,zipcode,count,amusement arcade,amusement device permanent,amusement device portable,amusement device temporary,auction house premises,auctioneer,bingo game operator,booting company,cabaret,catering establishment,cigarette retail dealer,commercial lessor,dealer in products,debt collection agency,electronic & appliance service,electronics store,employment agency,games of chance,gaming cafe,garage,garage and parking lot,general vendor,general vendor distributor,home improvement contractor,home improvement salesperson,horse drawn cab owner,horse drawn driver,laundries,laundry,laundry jobber,locksmith,locksmith apprentice,motion picture projectionist,newsstand,parking lot,pawnbroker,pedicab business,pedicab driver,pool or billiard room,process server individual,process serving agency,scale dealer repairer,scrap metal processor,secondhand dealer - auto,secondhand dealer - firearms,secondhand dealer - general,sidewalk cafe,sightseeing bus,special sale,stoop line stand,storage warehouse,ticket seller,tow truck company,tow truck driver,tow truck exemption
0,10001,596,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,98.0,0.0,2.0,5.0,29.0,50.0,24.0,4.0,0.0,24.0,1.0,9.0,0.0,111.0,64.0,0.0,4.0,1.0,2.0,12.0,8.0,0.0,3.0,22.0,13.0,1.0,2.0,7.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,54.0,10.0,0.0,0.0,13.0,0.0,9.0,0.0,2.0,0.0
1,10002,563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,77.0,0.0,6.0,0.0,24.0,57.0,16.0,0.0,6.0,6.0,2.0,57.0,0.0,56.0,54.0,0.0,2.0,0.0,25.0,12.0,19.0,0.0,1.0,3.0,7.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,15.0,0.0,0.0,53.0,0.0,9.0,2.0,5.0,0.0
2,10003,525,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,79.0,0.0,3.0,2.0,16.0,20.0,6.0,4.0,0.0,36.0,2.0,12.0,0.0,44.0,38.0,0.0,1.0,2.0,13.0,48.0,13.0,0.0,2.0,11.0,4.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,49.0,86.0,0.0,0.0,21.0,0.0,2.0,0.0,0.0,0.0
3,10004,88,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,1.0,3.0,3.0,2.0,4.0,1.0,0.0,6.0,0.0,0.0,0.0,13.0,7.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
4,10005,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,11.0,6.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,10006,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
6,10007,134,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,38.0,0.0,0.0,1.0,3.0,12.0,3.0,0.0,0.0,7.0,1.0,0.0,0.0,11.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,13.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
7,10009,294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,64.0,0.0,2.0,0.0,7.0,10.0,0.0,1.0,0.0,7.0,0.0,15.0,0.0,30.0,21.0,0.0,0.0,1.0,16.0,20.0,9.0,0.0,5.0,0.0,0.0,1.0,2.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,22.0,28.0,0.0,0.0,11.0,0.0,4.0,0.0,6.0,0.0
8,10010,311,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,45.0,0.0,2.0,1.0,9.0,17.0,11.0,1.0,0.0,22.0,1.0,8.0,0.0,30.0,28.0,0.0,0.0,0.0,11.0,17.0,2.0,0.0,1.0,11.0,5.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,43.0,22.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0
9,10011,479,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,68.0,0.0,3.0,1.0,16.0,29.0,11.0,1.0,0.0,40.0,2.0,13.0,0.0,55.0,40.0,0.0,2.0,0.0,13.0,33.0,17.0,0.0,1.0,11.0,4.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,38.0,45.0,0.0,0.0,22.0,0.0,1.0,0.0,2.0,0.0
10,10012,251,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,38.0,0.0,1.0,0.0,6.0,9.0,2.0,0.0,0.0,6.0,1.0,8.0,0.0,23.0,20.0,0.0,0.0,0.0,5.0,20.0,3.0,0.0,0.0,3.0,4.0,0.0,1.0,5.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,17.0,60.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0
11,10013,473,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,60.0,0.0,9.0,1.0,12.0,25.0,3.0,1.0,0.0,17.0,1.0,7.0,0.0,41.0,30.0,0.0,0.0,1.0,9.0,22.0,4.0,0.0,0.0,9.0,12.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,59.0,74.0,0.0,0.0,66.0,0.0,0.0,0.0,2.0,0.0
12,10014,326,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,48.0,0.0,0.0,0.0,4.0,5.0,1.0,2.0,0.0,16.0,2.0,3.0,0.0,25.0,29.0,0.0,0.0,2.0,11.0,23.0,7.0,0.0,0.0,2.0,2.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,19.0,93.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,0.0
13,10016,470,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,68.0,0.0,8.0,5.0,16.0,17.0,16.0,2.0,0.0,61.0,0.0,9.0,0.0,61.0,36.0,0.0,0.0,0.0,13.0,49.0,9.0,0.0,1.0,9.0,4.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,23.0,30.0,0.0,0.0,14.0,0.0,7.0,0.0,4.0,0.0
14,10017,314,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,57.0,0.0,1.0,4.0,7.0,15.0,11.0,2.0,0.0,27.0,0.0,4.0,0.0,23.0,8.0,0.0,0.0,0.0,0.0,16.0,2.0,0.0,1.0,11.0,1.0,5.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,34.0,7.0,1.0,0.0,6.0,0.0,65.0,0.0,0.0,0.0
15,10018,355,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,74.0,0.0,1.0,2.0,21.0,26.0,24.0,3.0,0.0,14.0,0.0,0.0,0.0,49.0,22.0,24.0,1.0,0.0,3.0,2.0,3.0,0.0,0.0,15.0,5.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,35.0,1.0,1.0,0.0,10.0,0.0,2.0,4.0,0.0,0.0
16,10019,550,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,6.0,1.0,106.0,0.0,2.0,3.0,10.0,22.0,17.0,2.0,0.0,61.0,3.0,22.0,0.0,30.0,25.0,36.0,5.0,0.0,7.0,27.0,8.0,0.0,1.0,28.0,5.0,1.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,23.0,41.0,2.0,0.0,13.0,1.0,4.0,1.0,4.0,0.0
17,10020,71,0.0,0.0,0.0,0.0,1.0,27.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,10021,338,0.0,0.0,0.0,0.0,3.0,21.0,0.0,0.0,0.0,0.0,36.0,0.0,4.0,1.0,4.0,5.0,0.0,1.0,0.0,59.0,2.0,4.0,0.0,27.0,26.0,0.0,2.0,1.0,12.0,41.0,11.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,20.0,29.0,0.0,0.0,14.0,0.0,1.0,1.0,3.0,0.0
19,10022,463,0.0,0.0,0.0,0.0,4.0,14.0,0.0,0.0,3.0,1.0,72.0,0.0,2.0,1.0,8.0,15.0,4.0,1.0,0.0,48.0,5.0,4.0,0.0,42.0,21.0,0.0,0.0,2.0,4.0,37.0,7.0,0.0,0.0,13.0,1.0,3.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,107.0,28.0,0.0,0.0,7.0,0.0,4.0,0.0,1.0,0.0
20,10023,315,0.0,1.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,38.0,0.0,2.0,1.0,9.0,8.0,4.0,1.0,0.0,32.0,1.0,5.0,0.0,21.0,23.0,0.0,3.0,2.0,11.0,36.0,17.0,0.0,0.0,12.0,3.0,0.0,3.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,37.0,0.0,0.0,13.0,0.0,2.0,0.0,2.0,0.0
21,10024,357,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,1.0,8.0,9.0,0.0,3.0,0.0,20.0,1.0,5.0,0.0,39.0,43.0,0.0,2.0,2.0,12.0,35.0,5.0,1.0,2.0,13.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,72.0,0.0,0.0,18.0,0.0,5.0,0.0,1.0,0.0
22,10025,419,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,64.0,0.0,3.0,0.0,6.0,19.0,2.0,0.0,0.0,23.0,1.0,24.0,0.0,51.0,45.0,0.0,1.0,2.0,10.0,38.0,12.0,0.0,4.0,6.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.0,48.0,0.0,0.0,18.0,0.0,6.0,0.0,13.0,0.0
23,10026,273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,30.0,0.0,3.0,0.0,7.0,11.0,0.0,0.0,0.0,9.0,0.0,97.0,0.0,20.0,18.0,0.0,0.0,0.0,7.0,9.0,3.0,0.0,2.0,0.0,0.0,0.0,4.0,15.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,0.0,0.0,1.0,0.0,18.0,1.0,2.0,0.0
24,10027,361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,57.0,0.0,2.0,0.0,14.0,31.0,0.0,0.0,0.0,11.0,1.0,55.0,0.0,25.0,24.0,0.0,1.0,0.0,8.0,11.0,10.0,0.0,0.0,7.0,4.0,3.0,5.0,13.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,28.0,15.0,0.0,0.0,6.0,0.0,19.0,1.0,5.0,0.0
25,10028,307,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,36.0,0.0,3.0,0.0,11.0,9.0,1.0,0.0,0.0,48.0,0.0,2.0,0.0,23.0,22.0,0.0,2.0,2.0,11.0,50.0,12.0,0.0,1.0,5.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,30.0,0.0,0.0,10.0,0.0,2.0,0.0,1.0,0.0
26,10029,452,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,5.0,0.0,9.0,35.0,3.0,0.0,0.0,11.0,0.0,54.0,0.0,31.0,26.0,0.0,1.0,3.0,23.0,12.0,23.0,0.0,3.0,1.0,6.0,8.0,2.0,7.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,39.0,3.0,0.0,0.0,19.0,0.0,19.0,2.0,19.0,0.0
27,10030,176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,54.0,0.0,8.0,6.0,0.0,0.0,0.0,7.0,5.0,9.0,0.0,0.0,0.0,0.0,2.0,8.0,17.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,12.0,0.0,4.0,0.0
28,10031,319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,4.0,0.0,10.0,23.0,0.0,0.0,0.0,4.0,0.0,17.0,0.0,15.0,18.0,0.0,4.0,1.0,14.0,10.0,10.0,0.0,2.0,1.0,2.0,7.0,7.0,33.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,23.0,13.0,0.0,0.0,14.0,1.0,23.0,0.0,4.0,0.0
29,10032,272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,0.0,2.0,1.0,9.0,17.0,0.0,1.0,0.0,6.0,1.0,14.0,0.0,23.0,25.0,0.0,0.0,1.0,13.0,8.0,5.0,0.0,1.0,3.0,3.0,1.0,4.0,9.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,16.0,6.0,0.0,0.0,18.0,1.0,23.0,0.0,5.0,0.0
30,10033,292,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,54.0,0.0,3.0,0.0,12.0,35.0,0.0,1.0,0.0,6.0,1.0,13.0,0.0,20.0,14.0,0.0,1.0,0.0,11.0,9.0,12.0,0.0,0.0,2.0,2.0,11.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,33.0,6.0,0.0,1.0,22.0,0.0,9.0,1.0,5.0,0.0
31,10034,225,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,3.0,0.0,11.0,19.0,0.0,0.0,0.0,6.0,0.0,9.0,0.0,15.0,7.0,0.0,0.0,0.0,9.0,4.0,12.0,0.0,0.0,0.0,8.0,3.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,4.0,0.0,29.0,14.0,0.0,0.0,10.0,0.0,5.0,4.0,8.0,0.0
32,10035,235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,1.0,0.0,5.0,17.0,0.0,0.0,0.0,7.0,3.0,32.0,0.0,16.0,10.0,0.0,0.0,0.0,11.0,5.0,9.0,0.0,0.0,2.0,4.0,2.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,23.0,0.0,0.0,0.0,3.0,2.0,4.0,4.0,11.0,0.0
33,10036,752,1.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,6.0,0.0,74.0,0.0,1.0,2.0,9.0,19.0,24.0,2.0,0.0,27.0,0.0,30.0,0.0,23.0,16.0,5.0,3.0,0.0,3.0,13.0,6.0,0.0,4.0,15.0,14.0,33.0,10.0,4.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,338.0,34.0,1.0,0.0,8.0,0.0,7.0,5.0,3.0,0.0
34,10037,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,3.0,0.0,21.0,0.0,4.0,5.0,0.0,0.0,0.0,5.0,4.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,0.0
35,10038,190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,3.0,1.0,4.0,9.0,2.0,2.0,0.0,14.0,1.0,10.0,0.0,20.0,10.0,0.0,0.0,0.0,1.0,10.0,5.0,0.0,1.0,3.0,9.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,13.0,7.0,0.0,0.0,5.0,0.0,4.0,0.0,1.0,0.0
36,10039,135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,6.0,0.0,29.0,0.0,10.0,10.0,0.0,0.0,0.0,5.0,2.0,4.0,0.0,0.0,1.0,2.0,0.0,2.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,3.0,0.0
37,10040,184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,1.0,0.0,12.0,22.0,0.0,0.0,0.0,3.0,1.0,7.0,0.0,15.0,11.0,0.0,3.0,0.0,11.0,7.0,6.0,0.0,1.0,0.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,4.0,0.0,0.0,14.0,0.0,4.0,1.0,4.0,0.0
38,10041,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,10044,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,5.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,10055,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,10065,248,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,28.0,0.0,1.0,0.0,2.0,5.0,3.0,0.0,0.0,39.0,5.0,1.0,0.0,15.0,14.0,0.0,0.0,2.0,9.0,34.0,5.0,0.0,0.0,6.0,3.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,35.0,21.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0
42,10069,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
43,10075,212,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,22.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,27.0,1.0,3.0,0.0,23.0,28.0,0.0,0.0,2.0,4.0,26.0,7.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,31.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0
44,10080,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,10103,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,10105,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,10106,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,10107,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,10111,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,10112,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,10118,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,10119,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
